food_name;taste_embedding
Chum salmon;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Cichlidae (Tilapia);"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Cinnamon;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cisco;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Citrus;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Clawed lobster;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Clementine;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.26939592  1.535914    1.6152475  ...  0.20143917 -1.0325755
   2.0161557 ]
 [ 0.23003326  1.4768685   1.5135968  ...  0.37304625 -0.83413315
   2.083912  ]
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]]"
Climbing bean;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cloud ear fungus;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cloudberry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cloves;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Clupeinae (Herring, Sardine, Sprat);"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Cocktail;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 [ 0.21607946 -0.40835366  0.91940504 ... -1.4344025  -1.8082759
   2.1987083 ]
 ...
 [ 0.9652454   0.8417274   0.6821501  ...  1.1276037  -0.5272217
   2.1664197 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Cocoa and cocoa products;"[[ 0.01104799  0.01508843  0.0510096  ... -0.01963519 -0.01523475
   0.05165679]
 [-0.03094699  0.08041081  0.34787583 ... -0.17035387 -0.17411031
   0.44123143]
 [ 0.02132973  0.24688725  0.53347516 ... -0.19169009 -0.17515312
   0.5282328 ]
 ...
 [ 0.02640672  0.13837598  0.29359308 ... -0.08371534 -0.08669156
   0.32937095]
 [ 0.02026835  0.0543121   0.12248553 ... -0.05665809  0.00311846
   0.1284196 ]
 [ 0.01240837  0.06076628  0.150067   ... -0.04387788 -0.01607453
   0.1724759 ]]"
Cocoa bean;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Cocoa butter;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Cocoa liquor;"[[ 5.35369366e-02 -2.13664457e-01  1.11906993e+00  3.59093755e-01
   3.44565630e-01 -1.94903806e-01 -6.76858008e-01  1.45643413e+00
  -4.45847392e-01 -2.68832505e-01  7.60045707e-01 -2.31092429e+00
  -1.20329559e+00  6.68071881e-02 -1.21192127e-01 -1.85595676e-01
  -9.14408565e-01 -8.90523970e-01  1.06937838e+00 -7.70603418e-01
   6.09169066e-01 -1.83350015e+00  1.78546906e+00 -6.53016090e-01
   6.73297465e-01 -3.69115680e-01  1.59078872e+00 -6.03482842e-01
  -9.64555621e-01 -7.36176491e-01 -1.03295183e+00  6.07188463e-01
  -1.02896130e+00 -1.17945030e-01  9.46781218e-01 -1.12383401e+00
   9.93657708e-01 -4.93024319e-01 -5.54114580e-01  5.38807034e-01
   5.29388376e-02 -2.33286595e+00 -7.86859751e-01  1.41870324e-02
   2.14874018e-02 -1.32459629e+00 -6.73934340e-01  1.26119494e-01
  -7.60301769e-01  1.06346998e-02 -1.10900037e-01 -4.23769802e-01
  -1.32147536e-01 -1.46525574e+00 -1.60579100e-01 -1.01563859e+00
   4.37244922e-01 -4.88941997e-01  7.03572929e-01  2.94786960e-01
  -1.34200096e+00  9.77788150e-01 -2.37449765e+00  2.22640425e-01
  -5.28506488e-02  4.19979423e-01 -1.50891721e-01  6.92080557e-02
   4.55566645e-01  1.45303285e+00  1.38604784e+00  1.29004097e+00
   4.59021211e-01  3.26025158e-01  5.39720118e-01  1.15446818e+00
   6.48993194e-01  4.71688509e-01  1.77744217e-02  8.22375894e-01
   4.31886703e-01 -2.11850095e+00  2.73836493e-01  3.35395396e-01
  -1.29638150e-01 -1.27431786e+00 -3.08659345e-01  1.12966606e-02
   9.66450810e-01  2.08409619e+00  5.04086971e-01 -1.27569258e+00
   3.79350364e-01  1.29078281e+00  1.86592579e-01 -1.68313667e-01
   1.10805809e+00 -6.22762516e-02 -9.60001230e-01  2.08569670e+00]
 [ 8.05267021e-02  9.09552500e-02  2.41317853e-01  1.42344937e-01
   1.01811185e-01  3.88100557e-02 -2.12807149e-01  3.26236248e-01
  -4.09577712e-02 -1.12736516e-01 -1.73481151e-01 -4.16821331e-01
  -9.91123077e-03  8.07961822e-03  2.09912285e-01 -8.21959525e-02
  -6.19566664e-02 -2.44734004e-01  2.16349646e-01 -2.63971061e-01
  -1.25280738e-01 -8.85677412e-02  2.53400236e-01  8.03556293e-02
   2.27105439e-01 -9.80568230e-02  3.68196905e-01  2.04357147e-01
  -9.50871110e-02 -3.65344226e-01 -9.60730240e-02  3.00222933e-01
  -3.08739245e-01  1.01981312e-01  2.59471208e-01 -1.51247188e-01
   4.81618010e-02 -1.37540912e-02 -4.80107516e-02 -8.81002173e-02
  -1.19674601e-01 -4.53714162e-01 -1.36278331e-01 -1.18267491e-01
   6.91072941e-02 -5.13502419e-01 -2.32047677e-01  1.77081421e-01
  -8.95702615e-02  2.44227201e-01  1.26315892e-01 -2.68614620e-01
  -1.41134977e-01 -1.49176642e-01 -5.77957965e-02  5.49619235e-02
  -7.16933832e-02 -1.18796654e-01 -5.42853177e-02  3.42882313e-02
   4.06271033e-02 -7.08858445e-02 -3.74271631e-01  3.89663309e-01
   8.84052515e-02  1.46483511e-01  9.67501104e-02 -1.36850446e-01
  -1.84172820e-02 -1.26727326e-02  2.97124356e-01  1.69525295e-01
   2.79156804e-01 -4.01269704e-01 -1.54205620e-01  3.38250488e-01
  -1.17401518e-01  8.45403448e-02 -2.17300817e-01  5.69526404e-02
  -2.43786648e-02 -1.32599577e-01 -7.33148083e-02 -5.44249639e-02
   6.41154572e-02 -2.36812397e-03 -1.92482024e-01  3.80046805e-03
   2.02238515e-01  4.83072877e-01  2.80590821e-02 -2.03861743e-01
   1.48493439e-01  1.96892291e-01  2.26575375e-01 -1.15371913e-01
   3.29894833e-02  3.36727500e-02  9.59963712e-04  5.48639238e-01]]"
Cocoa powder;"[[ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 4.3472663e-01  7.1176910e-01  1.7387940e+00 ...  5.2749914e-01
  -7.9957908e-01  1.0553215e+00]
 [ 1.9517295e-03  3.9164487e-02  1.0842193e-01 ...  3.5925899e-02
  -4.4259738e-02  7.2375447e-02]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Coconut;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Coffee;"[[ 6.4742529e-01 -4.1143593e-01  1.6207145e+00 ... -7.4286945e-03
  -2.1563645e-01  1.8886251e+00]
 [ 5.9385759e-01 -4.1289803e-01  1.4057002e+00 ...  8.0129400e-02
  -1.8256728e-01  1.7750579e+00]
 [ 1.0355048e+00 -6.3747782e-01  2.4504905e+00 ...  5.8932643e-02
  -3.0286127e-01  3.1881454e+00]
 ...
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]
 [ 1.1897707e+00  1.0450869e+00  2.9173374e+00 ... -1.3017502e+00
  -4.3898407e-01  3.3633497e+00]
 [ 6.5060943e-01  5.9444201e-01  1.5301406e+00 ... -7.2404194e-01
  -2.4253179e-01  1.8540269e+00]]"
Coffee and coffee products;"[[ 0.03311655  0.02699045  0.16205424 ... -0.04454115 -0.02687927
   0.19418693]
 [-0.03094699  0.08041081  0.34787583 ... -0.17035387 -0.17411031
   0.44123143]
 [ 0.00652432  0.03984835  0.2506645  ... -0.07271846 -0.0875636
   0.30468497]
 ...
 [-0.0020773   0.12451683  0.25588417 ... -0.06081165 -0.05740957
   0.2501292 ]
 [ 0.00550292  0.31669408  0.671721   ... -0.15610856 -0.14588886
   0.63647103]
 [ 0.02482785  0.1440115   0.33183053 ... -0.11741619 -0.06517614
   0.30496275]]"
Coffee mocha;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 [ 0.21607946 -0.40835366  0.91940504 ... -1.4344025  -1.8082759
   2.1987083 ]
 ...
 [ 0.9652454   0.8417274   0.6821501  ...  1.1276037  -0.5272217
   2.1664197 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Coffee substitute;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 [ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Coho salmon;"[[ 1.4347604e-01 -1.7188193e-01  3.8946664e-01 ... -6.6945195e-02
  -4.5154020e-01  3.3045270e+00]
 [ 1.1576098e-01 -3.4502065e-01  1.3447846e+00 ... -1.8985611e-01
  -1.5103245e+00  2.6605310e+00]
 [ 4.1636549e-02 -1.2758590e-01  1.2742791e+00 ... -2.8256181e-01
  -1.5779630e+00  2.2572341e+00]
 ...
 [ 1.0561813e-01  7.7946061e-01  1.8644619e+00 ... -4.4856763e-01
   1.4932009e-02  2.0319183e+00]
 [ 4.5358387e-01  1.1488559e+00  2.7491884e+00 ... -7.1297437e-01
   4.0204037e-02  3.1046882e+00]
 [ 3.8126883e-01  7.4662000e-01  1.9642559e+00 ... -5.3512907e-01
   2.2625527e-03  2.1363246e+00]]"
Cold cut;"[[ 0.0144212   0.32816592  0.11851732 ...  0.05968444 -0.3342414
   2.5336726 ]
 [ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.05125885  0.08695341  0.61139655 ... -0.24445608 -0.23410791
   2.4718487 ]
 ...
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]
 [ 1.1897707   1.0450869   2.9173374  ... -1.3017502  -0.43898407
   3.3633497 ]
 [ 0.65060943  0.594442    1.5301406  ... -0.72404194 -0.24253179
   1.8540269 ]]"
Colorado pinyon;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Columbidae (Dove, Pigeon);"[[ 2.51468867e-02  6.86093867e-02  3.64102006e-01 ... -8.74522924e-02
  -5.28560095e-02  4.66447294e-01]
 [ 8.52073506e-02  9.79917720e-02  4.67394590e-01 ... -1.01423405e-01
  -1.08324580e-01  5.38137853e-01]
 [ 5.38197048e-02  1.26609281e-01  5.63202322e-01 ... -1.42106950e-01
  -1.20843388e-01  6.39975786e-01]
 ...
 [ 6.47930242e-03 -5.74375642e-03  3.40408093e-04 ...  7.82151893e-03
   1.11081125e-03  8.04191455e-03]
 [-9.83482692e-03  3.90048628e-03 -5.07469196e-03 ...  5.43910498e-03
   5.06618153e-03 -1.97882531e-03]
 [-7.63827702e-03  2.66097672e-03  6.08709082e-03 ...  2.15239893e-03
  -6.96959498e-04  7.54131190e-03]]"
Common bean;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common beet;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common buckwheat;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common cabbage;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common carp;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.01074138  0.03165168  0.10162643 ... -0.03358517 -0.03622552
   0.15916908]
 [ 0.11576098 -0.34502065  1.3447846  ... -0.18985611 -1.5103245
   2.660531  ]
 ...
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [-0.2567443   1.6048967   3.1633651  ... -0.35793084 -0.35488793
   2.6740773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]"
Common chokecherry;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common dab;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
Common grape;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common hazelnut;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]"
Common ling;"[[ 1.44211994e-02  3.28165919e-01  1.18517324e-01 ...  5.96844405e-02
  -3.34241390e-01  2.53367257e+00]
 [ 1.43476039e-01 -1.71881929e-01  3.89466643e-01 ... -6.69451952e-02
  -4.51540202e-01  3.30452704e+00]
 [ 5.12588546e-02  8.69534090e-02  6.11396551e-01 ... -2.44456083e-01
  -2.34107912e-01  2.47184873e+00]
 ...
 [ 3.81268829e-01  7.46619999e-01  1.96425593e+00 ... -5.35129070e-01
   2.26255273e-03  2.13632464e+00]
 [ 1.18977070e+00  1.04508686e+00  2.91733742e+00 ... -1.30175018e+00
  -4.38984066e-01  3.36334968e+00]
 [ 6.50609434e-01  5.94442010e-01  1.53014064e+00 ... -7.24041939e-01
  -2.42531791e-01  1.85402691e+00]]"
