food_name;unified_embedding
Dulce de leche;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.8276695  -2.2328432
   2.4127655 ]
 [ 0.16463202 -0.33174294  0.7345516  ... -1.321812   -1.8965486
   2.464541  ]
 ...
 [ 0.31919336  0.47224128  1.947183   ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Dumpling;"[[ 0.17521814  0.01918195  0.17005055 ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.5252349  -0.6748929   0.5089343  ... -0.03855145 -0.7373228
   1.5369681 ]
 [ 0.34503925 -0.22264066  0.6372196  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.37078544  0.32404414  2.2557933  ...  1.020532   -0.6270728
   3.2864232 ]
 [ 1.4974174   1.3412205   3.0966997  ...  0.45642617 -0.07820067
   2.1469357 ]
 [ 0.7712284   0.68213046  1.5351781  ...  0.48637414 -0.07154875
   1.9291717 ]]"
Dungeness crab;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Durian;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Eastern oyster;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Eddoe;"[[ 0.948423   -0.6441428   1.9234748  ...  0.876009   -0.7873885
   2.530824  ]
 [ 0.5996916  -0.563952    1.6807384  ...  0.752108   -0.7994999
   2.4801972 ]
 [ 0.25342825 -0.34534082  1.6025044  ...  0.51051056 -0.7146723
   2.5767694 ]
 ...
 [ 0.23977144  1.4850181   1.69351    ... -0.8493469   0.44938895
   2.0951772 ]
 [ 0.20749575  1.4092795   1.6567802  ... -0.8382602   0.4134251
   1.9794933 ]
 [ 0.1366406   1.3007255   1.5183504  ... -0.7663787   0.3445611
   1.8410507 ]]"
Edible shell;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]
 [ 0.31919336  0.47224128  1.947183   ... -0.56523335  0.25158098
   1.852897  ]
 [ 0.33689195  0.85875595  2.1303678  ...  0.49439368 -0.24358208
   2.239117  ]]"
Egg roll;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Egg substitute;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Egg yolk;"[[ 9.11242366e-02  6.29261732e-01  2.70235634e+00 -1.16146278e+00
   6.04593635e-01  6.07069612e-01  5.21317542e-01  1.03658855e+00
   5.90811491e-01  1.22302897e-01  1.04015678e-01 -2.13710046e+00
  -9.01135802e-01 -2.38869622e-01 -3.91897500e-01 -2.51915503e+00
  -6.49548531e-01 -1.29153907e+00  9.05216396e-01 -8.47307205e-01
   8.48107934e-01 -4.88223284e-01  1.94238210e+00  6.13669217e-01
   4.30165619e-01  2.53107220e-01  8.29779088e-01 -5.20947993e-01
  -3.31946373e-01  5.11567891e-01  1.17393041e+00 -4.17419434e-01
  -8.70443285e-01 -3.90093803e-01  7.34469652e-01 -1.60254979e+00
  -3.73420529e-02 -2.53727883e-01  1.37905061e-01 -2.37521976e-02
  -1.08440459e+00 -2.38032508e+00 -8.12900603e-01 -3.48146081e-01
   5.63078523e-01 -2.15411663e+00 -1.30085719e+00  5.89608610e-01
  -1.75709534e+00  1.05925572e+00  3.56373847e-01  1.82081908e-01
  -1.14857662e+00 -2.24279433e-01 -7.71809936e-01  2.04064798e+00
   6.92300677e-01 -2.78487027e-01  1.41923559e+00 -9.67859268e-01
   9.97675121e-01 -4.44025286e-02 -1.27017164e+00 -3.64696026e-01
   2.92908102e-01  3.88151288e-01  5.89451008e-02 -4.96581122e-02
   1.21261227e+00 -4.78761159e-02 -2.83325374e-01  3.32596004e-01
   6.52981130e-03 -2.53296494e+00  2.58187115e-01  1.64107591e-01
   8.22220922e-01  3.14539298e-02  4.11748946e-01 -7.78916240e-01
   1.89332277e-01  6.56611053e-04  6.62082434e-01 -1.69005454e-01
  -8.92335892e-01 -4.61844020e-02 -5.32228172e-01 -7.72812724e-01
   5.39177835e-01  2.06789064e+00 -1.45809293e-01  5.55971146e-01
   6.38776422e-02  9.49201167e-01  5.75601220e-01  9.61721718e-01
   3.24090868e-01 -4.67815608e-01 -9.77128983e-01  2.36672044e+00
  -4.29651141e-01  1.07277369e+00 -7.22473934e-02  1.14505053e-01
   1.32950163e+00 -1.29852906e-01  5.74897766e-01  5.37551343e-01
   4.32949901e-01  4.74403590e-01 -1.50411868e+00 -3.85593057e-01
  -8.76275599e-01  1.89951763e-01 -9.41396236e-01 -7.77495205e-01
   3.26453239e-01 -1.98862815e+00  5.49327016e-01 -2.80682087e+00
  -1.20064032e+00 -6.25437379e-01  6.58131301e-01 -9.78696644e-01
   4.04735714e-01  4.35013443e-01 -1.00897646e+00 -1.60891805e-02
  -9.18311596e-01 -3.09240550e-01 -7.05187023e-01 -5.88910460e-01
  -2.26135182e+00  7.58802146e-02  1.46788502e+00 -5.07198036e-01
  -2.00854033e-01 -6.23268187e-01  1.28735340e+00 -8.08489382e-01
  -5.65409422e-01 -1.34422565e+00 -1.17436886e+00 -1.02994859e+00
  -1.83108091e-01 -1.83751094e+00 -1.04467094e+00  1.80888796e+00
  -9.67073664e-02  9.16345179e-01  2.23810241e-01 -7.76416302e-01
  -1.33406854e+00 -2.48591732e-02 -6.23124540e-01  2.06487226e+00
   6.75552368e-01 -9.68299568e-01 -7.03035653e-01 -1.29187667e+00
  -1.71710044e-01 -1.14648089e-01 -2.23814175e-01  2.13801837e+00
   9.54999149e-01 -7.91403726e-02 -8.94955099e-01  1.97615966e-01
   6.43268824e-01  7.49768019e-01  1.12911546e+00  2.06378961e+00
   2.09120154e+00 -2.81292129e+00 -6.54046237e-02  2.17597663e-01
  -1.19285488e+00  1.10635483e+00 -8.94908190e-01  5.35468996e-01
  -4.28391188e-01 -2.01043439e+00 -4.51401681e-01  9.33551311e-01
   1.56802714e-01 -1.27568483e+00 -4.71648127e-02 -6.19082190e-02
   1.08405244e+00  4.61193711e-01 -7.67962694e-01 -5.00955880e-01
   8.57384622e-01  5.95277548e-02  1.00854564e+00 -4.43276733e-01
   1.04093719e+00  2.47489721e-01 -1.43366265e+00  2.31998444e+00
  -6.67157173e-02  1.65056396e+00  2.51598477e+00 -3.07531804e-01
   1.81075782e-01 -5.34208834e-01 -5.07302642e-01  5.45371830e-01
   1.00932546e-01  1.00643206e+00  2.68527716e-01 -1.35238063e+00
  -1.11514926e-01 -1.81234431e+00 -1.00485635e+00  8.44405219e-02
  -7.20389962e-01 -7.40642726e-01  1.01542413e+00 -1.21507907e+00
   1.91192806e+00  3.22142571e-01  1.66082501e+00 -6.28043056e-01
   7.22253978e-01  8.29723403e-02  3.43081683e-01  9.70868468e-01
  -7.58923054e-01 -1.08458507e+00  1.09229767e+00 -8.09146881e-01
  -2.55210900e+00 -4.68852013e-01  7.06940055e-01 -1.73273671e+00
   7.40988612e-01  7.88201213e-01  1.14462101e+00 -1.63573861e+00
   1.51029193e+00 -1.72842157e+00 -9.73689497e-01 -1.74422240e+00
   6.19913399e-01 -2.21818781e+00 -1.24270248e+00  1.03495610e+00
  -1.76710141e+00  9.69056547e-01  1.14197743e+00 -5.07996321e-01
  -9.11408782e-01 -1.26367307e+00 -5.63948393e-01  1.42701697e+00
   7.18082905e-01 -2.12355897e-01  6.98552608e-01 -2.27047980e-01
  -9.47336853e-02  6.61302209e-02 -7.89009869e-01 -9.02547911e-02
   1.61115623e+00  1.56939998e-01  7.59868026e-01 -1.86152291e+00
   2.98517853e-01 -1.40065879e-01 -1.44298419e-01  7.27275729e-01
  -6.52571499e-01 -5.30852824e-02  4.92867649e-01  4.26995426e-01
  -2.39237323e-01  9.82778445e-02 -5.94424494e-02 -5.90939522e-01
  -2.76155680e-01 -1.39291763e+00  6.48342192e-01  1.53518775e-02
   7.71534592e-02 -1.01134574e+00 -1.72529471e+00 -2.04406343e-02
   4.24690336e-01  1.38667867e-01  4.40727472e-01 -1.23721826e+00
   1.18795037e-01 -1.20399281e-01  3.92711699e-01 -1.01110889e-02
   9.31018233e-01  8.03547740e-01 -7.79332876e-01  2.14170909e+00
  -3.35021675e-01  3.31236571e-01  1.62759766e-01 -1.10489738e+00
  -7.18219757e-01  1.14087857e-01 -2.67909586e-01  1.32237971e+00
   6.80945039e-01  8.04533422e-01  3.67565528e-02 -1.11423051e+00
  -2.45212030e+00  1.23501249e-01 -1.65277049e-01 -5.92340529e-01
  -4.03163850e-01 -1.33505619e+00  3.78254116e-01 -2.32284355e+00
  -2.04918310e-01  5.50321341e-01  6.30587041e-01  1.23644032e-01
   8.77377391e-01 -4.26369190e-01  3.61376405e-01 -1.41056430e+00
  -1.04305971e+00 -1.15275502e+00  1.32079506e+00  9.38989222e-02
  -1.61490703e+00 -3.60911399e-01  1.74805272e+00 -1.96071088e+00
   1.18850064e+00 -1.21588719e+00  9.14555490e-01 -1.08759093e+00
   4.16438341e-01 -8.88249457e-01 -5.67180693e-01  6.97541807e-04
  -1.01307821e+00 -1.88369167e+00 -7.42067039e-01  2.61989385e-01
  -1.61665225e+00  3.79202366e-01  1.21265078e+00  2.54897594e-01
  -9.08914030e-01 -5.10964654e-02 -1.30046928e+00  1.29771554e+00
  -4.30733532e-01  9.90672469e-01  4.85748351e-02  9.68464315e-01
  -2.57268786e-01  2.30987951e-01 -1.42547202e+00  1.18719912e+00
   1.28083599e+00 -4.56953049e-01  5.65530539e-01 -1.34024158e-01
   1.45695293e+00  1.78254938e+00  6.87493205e-01  9.64949489e-01
  -5.27555496e-03 -2.83571219e+00  2.19642725e-02  9.60138023e-01
   6.94280088e-01 -1.03896940e+00  3.97646815e-01 -2.05483988e-01
   3.83295596e-01 -1.08886445e+00  1.60226738e+00  7.40636706e-01
  -7.79474020e-01  2.33440161e-01 -1.67305100e+00 -5.85484326e-01
   1.53917760e-01  2.03917861e+00  2.45003745e-01 -6.14085674e-01
   1.26060426e+00 -1.71856606e+00 -5.50159216e-01 -3.72797132e-01
   1.38490212e+00 -7.19161272e-01 -5.21647811e-01  3.00278831e+00]]"
Eggplant;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Eggs;"[[ 7.8816462e-01 -7.1418780e-01  1.5832893e+00 ... -1.3045907e-03
   4.7008297e-03  3.3875592e-02]
 [ 1.8423604e-02  2.0023579e-02  8.9754634e-02 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 1.7521814e-01  1.9181954e-02  1.7005055e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 ...
 [ 5.6018943e-01  8.5189629e-01  2.1891065e+00 ...  1.0205320e+00
  -6.2707281e-01  3.2864232e+00]
 [ 1.4974174e+00  1.3412205e+00  3.0966997e+00 ...  4.5642617e-01
  -7.8200668e-02  2.1469357e+00]
 [ 7.7122837e-01  6.8213046e-01  1.5351781e+00 ...  4.8637414e-01
  -7.1548745e-02  1.9291717e+00]]"
Elderberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Elk;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Elliott's blueberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Empanada;"[[ 0.5252349  -0.6748929   0.5089343  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.5209589  -0.7963621   1.2728732  ... -0.15082732 -0.6529884
   2.2642365 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -0.17286429 -0.61558574
   2.7647645 ]
 ...
 [ 0.33689195  0.85875595  2.1303678  ... -0.32037818  0.09546618
   2.8529525 ]
 [ 0.6468878   1.3184122   3.1539254  ...  0.00349518 -0.05850157
   2.119645  ]
 [ 0.5601894   0.8518963   2.1891065  ...  0.49439368 -0.24358208
   2.239117  ]]"
Emu;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Enchilada;"[[ 0.5209589  -0.7963621   1.2728732  ... -1.26979    -0.49037564
   2.8731785 ]
 [ 0.35217974 -0.48486292  1.2186044  ... -1.6514859  -0.6905685
   2.8111608 ]
 [ 0.11941367  0.20382841  2.9678843  ... -0.15082732 -0.6529884
   2.2642365 ]
 ...
 [-0.94332516  0.9136411   1.8657776  ... -1.8021338  -0.35080048
   2.9592106 ]
 [ 0.47245675  1.1486372   2.6496344  ... -1.2677464   0.11547089
   2.69072   ]
 [ 0.13375169  1.6267672   3.323514   ... -0.89987624  0.6536855
   2.7544985 ]]"
Endive;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Energy drink;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.8276695e+00
  -2.2328432e+00  2.4127655e+00]
 [ 3.7677732e-01 -4.4597691e-01  9.9971074e-01 ... -1.3218120e+00
  -1.8965486e+00  2.4645410e+00]
 ...
 [ 1.0719544e+00  8.2603866e-01  6.6801918e-01 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
Enokitake;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
Epazote;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.20990431e+00 -5.90429485e-01  2.24287462e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
European anchovy;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
European chestnut;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
European cranberry;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 4.46589477e-02 -5.77123975e-03  7.78816864e-02 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
European plum;"[[ 8.84248555e-01 -4.76688772e-01  1.43211889e+00 ...  2.08859384e-01
  -1.05601095e-01  1.11317384e+00]
 [ 7.80299962e-01 -5.06295621e-01  1.21902883e+00 ...  2.64189661e-01
  -1.97483703e-01  1.49393749e+00]
 [ 1.17148471e+00 -4.87295091e-01  1.99664378e+00 ...  3.40230703e-01
  -2.13748336e-01  1.60959530e+00]
 ...
 [ 1.37425661e+00  1.42185771e+00  1.26148975e+00 ... -1.85823604e-01
  -1.45723345e-03  1.52694631e+00]
 [ 1.17481899e+00  1.24604332e+00  1.07331133e+00 ... -1.42622218e-01
   5.89626394e-02  1.30511689e+00]
 [ 8.13375354e-01  9.25910413e-01  9.13164139e-01 ... -9.38957334e-02
   2.95791198e-02  1.05297589e+00]]"
European rabbit;"[[ 5.1089325e-03  1.9286805e-01  3.4892428e-01 ... -1.4732414e-01
  -1.7446221e-01  4.2455176e-01]
 [ 1.3916643e-02  2.3582782e-01  4.3399549e-01 ... -1.6448887e-01
  -2.1541139e-01  5.6788969e-01]
 [ 3.5512272e-02  2.4534367e-01  4.8633415e-01 ... -1.9420080e-01
  -2.5207555e-01  6.6907221e-01]
 ...
 [ 6.4793024e-03 -5.7437564e-03  3.4040809e-04 ...  7.8215189e-03
   1.1108113e-03  8.0419146e-03]
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]]"
Evaporated milk;"[[ 5.2523488e-01 -6.7489290e-01  5.0893432e-01 ... -1.2697901e+00
  -4.9037564e-01  2.8731785e+00]
 [ 5.2095890e-01 -7.9636210e-01  1.2728732e+00 ... -1.6514859e+00
  -6.9056851e-01  2.8111608e+00]
 [ 3.5217974e-01 -4.8486292e-01  1.2186044e+00 ... -1.5082732e-01
  -6.5298837e-01  2.2642365e+00]
 ...
 [ 4.7245675e-01  1.1486372e+00  2.6496344e+00 ... -8.1093949e-01
   2.3724718e-03  2.5106232e+00]
 [ 1.3375169e-01  1.6267672e+00  3.3235140e+00 ... -8.9987624e-01
   6.5368551e-01  2.7544985e+00]
 [ 3.1919336e-01  4.7224128e-01  1.9471830e+00 ...  4.9439368e-01
  -2.4358208e-01  2.2391169e+00]]"
