food_name;taste_embedding
Dungeness crab;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Durian;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Eastern oyster;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Eddoe;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]"
Edible shell;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]]"
Egg roll;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Egg substitute;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Egg yolk;"[[-0.0906602   1.731888    2.4223804  -0.3073093   0.3261143  -0.49695307
  -0.5044404   0.44654658  0.4267696   1.0948535  -0.04963039 -1.4183255
  -0.39604855 -1.4058284  -1.0664828   0.16521491 -0.6612044  -0.6640265
   1.0980684  -1.5755291   2.0934994   0.1342795   1.468415   -0.59997296
   0.6836455  -0.11814784  0.28291613  0.83563834 -0.7632821  -1.1889231
   1.3005532  -0.85478985 -2.5021408  -0.41607767  0.95888853 -1.6690848
   0.76385975  0.94599724  0.7502059  -1.413853    1.583085   -1.5832344
  -0.7175556  -1.6463351   0.7328372  -2.2316632  -1.058183    0.9269025
  -1.7055367   1.2736353   1.2861187  -0.43788332 -1.0129076  -1.251387
  -0.7880345   1.0927967   0.7331065   0.05775371  0.7960577  -0.23178464
  -0.21512714 -0.24302836 -0.7229011  -0.04878784  1.7118592   0.36037236
   0.817023   -1.5401728   0.5065585   0.09755412 -0.19768496  0.9045355
  -0.4071937  -0.36767316  0.820544    0.38805524 -0.06942677  0.20740888
  -0.21294598 -0.5998533  -0.49547055 -1.2878214   0.658892    0.07351682
   0.30304074 -0.9945301  -1.591834    0.12389521  0.5648553   0.43612123
   0.56851286 -1.5627135   0.43277797 -0.00548852  0.43042904 -0.18255368
   1.0226668   0.7498127  -0.32990804  1.8437644 ]]"
Eggplant;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Eggs;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [-0.03373727  0.12013885  0.17509921 ... -0.06944508 -0.04983363
   0.17348994]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Elderberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Elk;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Elliott's blueberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Empanada;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Emu;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Enchilada;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Endive;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Energy drink;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Enokitake;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Epazote;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
European anchovy;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
European chestnut;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
European cranberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
European plum;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
European rabbit;"[[ 3.1735599e-02  1.8823756e-01  4.3834829e-01 ... -9.0951949e-02
  -1.0522209e-01  2.3287547e-01]
 [ 5.8547940e-02  2.6223162e-01  5.8913267e-01 ... -1.4517495e-01
  -9.9662274e-02  3.3580285e-01]
 [ 1.3229170e-01  7.7726847e-01  1.9213070e+00 ... -5.3345722e-01
  -5.9107268e-01  1.3669693e+00]
 ...
 [-9.8348269e-03  3.9004863e-03 -5.0746920e-03 ...  5.4391050e-03
   5.0661815e-03 -1.9788253e-03]
 [-7.6382770e-03  2.6609767e-03  6.0870908e-03 ...  2.1523989e-03
  -6.9695950e-04  7.5413119e-03]
 [ 4.5215311e-03  1.6302180e-03 -8.4144593e-04 ... -9.4750285e-04
   7.4109971e-03  2.7852536e-03]]"
Evaporated milk;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Evening primrose;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Evergreen blackberry;"[[-0.1934396  -0.09577733  0.06925007 ... -0.13302842 -0.21844669
   0.49537462]
 [-0.01985252  0.03901397  0.0073027  ... -0.04207275 -0.05455627
   0.03710559]
 [-1.0488131   1.1034759   1.2765685  ... -1.2891306  -1.8890063
   1.2540076 ]
 ...
 [ 0.00439689  0.11817107  0.20055743 ... -0.07171258 -0.05437568
   0.19877769]
 [ 0.02412535  0.16806796  0.32138658 ... -0.14034605 -0.08691135
   0.31725404]
 [-0.00225657  0.03358357  0.08334272 ... -0.02696255 -0.02815506
   0.08191436]]"
Evergreen huckleberry;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Falafel;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.9808853   0.9216398   2.578705   ... -0.80924463 -1.6201477
   1.2405776 ]
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Fats and oils;"[[-0.02129433  0.01243152  0.05154592 ... -0.02990971 -0.01278296
   0.05732622]
 [-0.02063287  0.03952134  0.10607172 ... -0.00248291 -0.04306926
   0.10341278]
 [-0.02158996  0.05642904  0.12546372 ... -0.0294754  -0.03579051
   0.12562375]
 ...
 [-0.00283639  0.03947963  0.07450086 ... -0.03056767 -0.02372796
   0.09720135]
 [ 0.0075447   0.38950738  0.5835749  ... -0.3656539  -0.15955995
   0.44899333]
 [ 0.01679035  0.1505868   0.23617993 ... -0.12525347 -0.07391633
   0.20597267]]"
Feijoa;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Fennel;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Fenugreek;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Fig;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Fireweed;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Fish burger;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.1600031   0.18775263 -0.5043087  ... -0.8891412  -1.5867921
   3.1364725 ]
 ...
 [ 0.5674405   3.1384408   1.2386787  ...  0.19683352 -0.5847674
   0.50595087]
 [ 1.6478059   1.3703146   1.877849   ... -0.10533287 -1.3961581
   2.033991  ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]]"
Fish oil;"[[-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Fishes;"[[-0.00668302  0.02716651  0.08136896 ... -0.01888934 -0.03488511
   0.10368878]
 [-0.07705323  0.07629772  0.26557416 ... -0.17639306 -0.20987605
   0.42081195]
 [ 0.00540181  0.05015972  0.10870326 ... -0.04281921 -0.04823359
   0.12250735]
 ...
 [-0.05886112  0.21993369  0.39201203 ... -0.1841451  -0.09477648
   0.28340605]
 [-0.04519261  0.36042506  0.5208174  ... -0.28513965 -0.09764144
   0.33710328]
 [-0.04515561  0.57096523  0.7703081  ... -0.5137467  -0.18637827
   0.53625464]]"
Flatfish;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-0.39527464  0.07391085  0.48344675 ... -0.58290285 -0.6705141
   1.243074  ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 ...
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]
 [-0.01057326  1.7893788   1.8826381  ... -1.7586789  -0.60507226
   0.9063654 ]
 [ 0.11964475  0.7450229   0.9000545  ... -0.8813279  -0.2660424
   0.63049   ]]"
Flaxseed;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]"
Florida pompano;"[[-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 [-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.0432514  -0.78055227  0.06458732 ... -0.7281773  -1.1493522
   2.524457  ]
 ...
 [ 1.6842937   0.21803397  3.7647777  ... -0.1244051  -0.51509565
   1.6930583 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
Flour;"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.4923776   1.149542    1.7521994  ... -0.5953544  -0.3973702
   1.8481728 ]
 [ 0.4143214   1.812373    2.3777947  ... -0.7258411  -0.6724685
   2.995513  ]
 [ 0.38627037  1.2185756   1.7581468  ... -0.5210888  -0.48502374
   2.0764554 ]]"
Focaccia;"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]"
